INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\super\\Documents\\extracurricular\\keyboard\\V2\\keyboard-layout-v2.1-explicit.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 6.97, "y": -8.2, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW106': ['D106'], 'SW24': ['D24'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW69': ['D69'], 'SW78': ['D78'], 'SW52': ['D52'], 'SW70': ['D70'], 'SW58': ['D58'], 'SW77': ['D77'], 'SW61': ['D61'], 'SW57': ['D57'], 'SW18': ['D18'], 'SW38': ['D38'], 'SW72': ['D72'], 'SW22': ['D22'], 'SW89': ['D89'], 'SW88': ['D88'], 'SW9': ['D9'], 'SW50': ['D50'], 'SW96': ['D96'], 'SW92': ['D92'], 'SW44': ['D44'], 'SW13': ['D13'], 'SW86': ['D86'], 'SW93': ['D93'], 'SW3': ['D3'], 'SW56': ['D56'], 'SW11': ['D11'], 'SW110': ['D110'], 'SW66': ['D66'], 'SW80': ['D80'], 'SW53': ['D53'], 'SW16': ['D16'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW99': ['D99'], 'SW109': ['D109'], 'SW20': ['D20'], 'SW27': ['D27'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW59': ['D59'], 'SW87': ['D87'], 'SW5': ['D5'], 'SW68': ['D68'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW91': ['D91'], 'SW23': ['D23'], 'SW94': ['D94'], 'SW45': ['D45'], 'SW7': ['D7'], 'SW37': ['D37'], 'SW55': ['D55'], 'SW19': ['D19'], 'SW98': ['D98'], 'SW74': ['D74'], 'SW17': ['D17'], 'SW108': ['D108'], 'SW63': ['D63'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW15': ['D15'], 'SW75': ['D75'], 'SW2': ['D2'], 'SW34': ['D34'], 'SW4': ['D4'], 'SW21': ['D21'], 'SW31': ['D31'], 'SW82': ['D82'], 'SW28': ['D28'], 'SW107': ['D107'], 'SW104': ['D104'], 'SW83': ['D83'], 'SW105': ['D105'], 'SW73': ['D73'], 'SW36': ['D36'], 'SW1': ['D1'], 'SW90': ['D90'], 'SW41': ['D41'], 'SW29': ['D29'], 'SW79': ['D79'], 'SW81': ['D81'], 'SW25': ['D25'], 'SW62': ['D62'], 'SW97': ['D97'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW51': ['D51'], 'SW42': ['D42'], 'SW54': ['D54'], 'SW102': ['D102'], 'SW33': ['D33'], 'SW43': ['D43'], 'SW84': ['D84'], 'SW8': ['D8'], 'SW76': ['D76'], 'SW49': ['D49'], 'SW100': ['D100'], 'SW67': ['D67'], 'SW35': ['D35'], 'SW32': ['D32'], 'SW71': ['D71'], 'SW85': ['D85'], 'SW101': ['D101'], 'SW95': ['D95'], 'SW103': ['D103']}
INFO: kle_serial.py:1038: User layout: [['Esc\n\n\n\n1', 'F1\n\n\n\n2', 'F2\n\n\n\n3', 'F3\n\n\n\n4', 'F4\n\n\n\n5', 'F5\n\n\n\n6', 'F6\n\n\n\n7', 'F7\n\n\n\n8', 'F8\n\n\n\n9', 'F9\n\n\n\n10', 'F10\n\n\n\n11', 'F11\n\n\n\n69', 'F12\n\n\n\n70', 'F13/VOL+\n\n\n\n71', 'F14/VOL-\n\n\n\n72', {'x': 0.25}, 'F15\n\n\n\n73', 'F16\n\n\n\n74', 'F17\n\n\n\n75', {'x': 0.25}, 'F18/CALC\n\n\n\n77', 'Scroll Lock\n\n\n\n68', 'Search/Menu\n\n\n\n76', 'Lock\n\n\n\n67'], ['`\n\n\n\n12', '1\n\n\n\n13', '2\n\n\n\n14', '3\n\n\n\n15', '4\n\n\n\n16', '5\n\n\n\n17', '6\n\n\n\n18', '7\n\n\n\n19', '8\n\n\n\n20', '9\n\n\n\n21', '0\n\n\n\n22', '-\n\n\n\n78', '=\n\n\n\n79', {'w': 2}, 'Backspace\n\n\n\n80', {'x': 0.25}, 'Insert\n\n\n\n81', 'Home\n\n\n\n82', 'PgUp\n\n\n\n83', {'x': 0.25}, 'Num Lock\n\n\n\n88', '/\n\n\n\n87', '*\n\n\n\n86', '-\n\n\n\n85'], [{'w': 1.5}, 'Tab\n\n\n\n23', 'Q\n\n\n\n24', 'W\n\n\n\n25', 'E\n\n\n\n26', 'R\n\n\n\n27', 'T\n\n\n\n28', 'Y\n\n\n\n29', 'U\n\n\n\n30', 'I\n\n\n\n31', 'O\n\n\n\n32', 'P\n\n\n\n33', '[\n\n\n\n89', ']\n\n\n\n90', {'w': 1.5}, '\\\n\n\n\n91', {'x': 0.25}, 'Delete\n\n\n\n92', 'End\n\n\n\n93', 'PgDn\n\n\n\n94', {'x': 0.25}, '7\n\n\n\n99', '8\n\n\n\n98', '9\n\n\n\n97', {'h': 2}, '+\n\n\n\n96'], [{'w': 1.75}, 'Caps Lock\n\n\n\n34', 'A\n\n\n\n35', 'S\n\n\n\n36', 'D\n\n\n\n37', 'F\n\n\n\n38', 'G\n\n\n\n39', 'H\n\n\n\n40', 'J\n\n\n\n41', 'K\n\n\n\n42', 'L\n\n\n\n43', ';\n\n\n\n44', "'\n\n\n\n100", {'w': 2.25}, 'Enter\n\n\n\n101', {'x': 3.5}, '4\n\n\n\n95', '5\n\n\n\n109', '6\n\n\n\n84'], [{'w': 2.25}, 'Shift\n\n\n\n45', 'Z\n\n\n\n46', 'X\n\n\n\n47', 'C\n\n\n\n48', 'V\n\n\n\n49', 'B\n\n\n\n50', 'N\n\n\n\n51', 'M\n\n\n\n52', ',\n\n\n\n53', '.\n\n\n\n54', '/\n\n\n\n55', {'w': 2.75}, 'Shift\n\n\n\n102', {'x': 1.25}, '↑\n\n\n\n104', {'x': 1.25}, '1\n\n\n\n106', '2\n\n\n\n65', '3\n\n\n\n108', {'h': 2}, 'Enter\n\n\n\n107'], [{'w': 1.25}, 'Ctrl\n\n\n\n56', {'w': 1.25}, 'Win\n\n\n\n57', {'w': 1.25}, 'Alt\n\n\n\n58', {'w': 6.25}, 'Space\n\n\n\n59', {'w': 1.25}, 'Alt\n\n\n\n60', {'w': 1.25}, 'Fn\n\n\n\n61', {'w': 1.25}, 'Win\n\n\n\n62', {'w': 1.25}, 'Ctrl\n\n\n\n63', {'x': 0.25}, '←\n\n\n\n103', '↓\n\n\n\n105', '→\n\n\n\n66', {'x': 0.25, 'w': 2}, '0\n\n\n\n110', '.\n\n\n\n64']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW110:2' at (405370000, 128270000) with pad 'D110:2' at (405370000, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(405370000, 128270000), (405370000, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW35 with D35
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW35:2' at (76757500, 90170000) with pad 'D35:2' at (76757500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76757500, 90170000), (76757500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW99 with D99
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW99:2' at (395845000, 71120000) with pad 'D99:2' at (395845000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(395845000, 71120000), (395845000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW104 with D104
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW104:2' at (352982500, 109220000) with pad 'D104:2' at (352982500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352982500, 109220000), (352982500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW97 with D97
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW97:2' at (433945000, 71120000) with pad 'D97:2' at (433945000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(433945000, 71120000), (433945000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW76 with D76
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW76:2' at (433945000, 33020000) with pad 'D76:2' at (433945000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(433945000, 33020000), (433945000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW36 with D36
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW36:2' at (95807500, 90170000) with pad 'D36:2' at (95807500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95807500, 90170000), (95807500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW81 with D81
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW81:2' at (333932500, 52070000) with pad 'D81:2' at (333932500, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(333932500, 52070000), (333932500, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW42 with D42
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW42:2' at (210107500, 90170000) with pad 'D42:2' at (210107500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(210107500, 90170000), (210107500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW70 with D70
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW70:2' at (272020000, 33020000) with pad 'D70:2' at (272020000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(272020000, 33020000), (272020000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW77 with D77
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW77:2' at (395845000, 33020000) with pad 'D77:2' at (395845000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(395845000, 33020000), (395845000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW56 with D56
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW56:2' at (45801250, 128270000) with pad 'D56:2' at (45801250, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(45801250, 128270000), (45801250, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW90 with D90
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW90:2' at (281545000, 71120000) with pad 'D90:2' at (281545000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(281545000, 71120000), (281545000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW44 with D44
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW44:2' at (248207500, 90170000) with pad 'D44:2' at (248207500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(248207500, 90170000), (248207500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW2 with D2
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW2:2' at (62470000, 33020000) with pad 'D2:2' at (62470000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62470000, 33020000), (62470000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW65 with D65
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW65:2' at (414895000, 109220000) with pad 'D65:2' at (414895000, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(414895000, 109220000), (414895000, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW16 with D16
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW16:2' at (119620000, 52070000) with pad 'D16:2' at (119620000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119620000, 52070000), (119620000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW33 with D33
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW33:2' at (243445000, 71120000) with pad 'D33:2' at (243445000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(243445000, 71120000), (243445000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW50 with D50
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW50:2' at (162482500, 109220000) with pad 'D50:2' at (162482500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(162482500, 109220000), (162482500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW51 with D51
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW51:2' at (181532500, 109220000) with pad 'D51:2' at (181532500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(181532500, 109220000), (181532500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW58 with D58
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW58:2' at (93426250, 128270000) with pad 'D58:2' at (93426250, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93426250, 128270000), (93426250, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW32 with D32
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW32:2' at (224395000, 71120000) with pad 'D32:2' at (224395000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(224395000, 71120000), (224395000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW25 with D25
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW25:2' at (91045000, 71120000) with pad 'D25:2' at (91045000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(91045000, 71120000), (91045000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW5 with D5
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW5:2' at (119620000, 33020000) with pad 'D5:2' at (119620000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119620000, 33020000), (119620000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW17 with D17
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW17:2' at (138670000, 52070000) with pad 'D17:2' at (138670000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138670000, 52070000), (138670000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW49 with D49
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW49:2' at (143432500, 109220000) with pad 'D49:2' at (143432500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(143432500, 109220000), (143432500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW15 with D15
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW15:2' at (100570000, 52070000) with pad 'D15:2' at (100570000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100570000, 52070000), (100570000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW103 with D103
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW103:2' at (333932500, 128270000) with pad 'D103:2' at (333932500, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(333932500, 128270000), (333932500, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW95 with D95
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW95:2' at (395845000, 90170000) with pad 'D95:2' at (395845000, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(395845000, 90170000), (395845000, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW92 with D92
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW92:2' at (333932500, 71120000) with pad 'D92:2' at (333932500, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(333932500, 71120000), (333932500, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW93 with D93
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW93:2' at (352982500, 71120000) with pad 'D93:2' at (352982500, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352982500, 71120000), (352982500, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW101 with D101
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW101:2' at (298213750, 90170000) with pad 'D101:2' at (298213750, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(298213750, 90170000), (298213750, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW10 with D10
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW10:2' at (214870000, 33020000) with pad 'D10:2' at (214870000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214870000, 33020000), (214870000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW46 with D46
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW46:2' at (86282500, 109220000) with pad 'D46:2' at (86282500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(86282500, 109220000), (86282500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW80 with D80
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW80:2' at (300595000, 52070000) with pad 'D80:2' at (300595000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(300595000, 52070000), (300595000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW78 with D78
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW78:2' at (252970000, 52070000) with pad 'D78:2' at (252970000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252970000, 52070000), (252970000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW106 with D106
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW106:2' at (395845000, 109220000) with pad 'D106:2' at (395845000, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(395845000, 109220000), (395845000, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW82 with D82
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW82:2' at (352982500, 52070000) with pad 'D82:2' at (352982500, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352982500, 52070000), (352982500, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW102 with D102
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW102:2' at (293451250, 109220000) with pad 'D102:2' at (293451250, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(293451250, 109220000), (293451250, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW18 with D18
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW18:2' at (157720000, 52070000) with pad 'D18:2' at (157720000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157720000, 52070000), (157720000, 48950001)]
INFO: board_modifier.py:499: Track added
